   1               		.file	"ControlloTXRX.c"
   2               	__SREG__ = 0x3f
 126 00fc 60E0      		ldi r22,lo8(0)
 127 00fe 8827      		clr r24
 128 0100 77FD      		sbrc r23,7
 129 0102 8095      		com r24
 130 0104 982F      		mov r25,r24
 131 0106 0E94 0000 		call __floatsisf
 132 010a A801      		movw r20,r16
 133 010c 9701      		movw r18,r14
 134 010e 0E94 0000 		call __addsf3
 135 0112 22E3      		ldi r18,lo8(0x3bd33332)
 136 0114 33E3      		ldi r19,hi8(0x3bd33332)
 137 0116 43ED      		ldi r20,hlo8(0x3bd33332)
 138 0118 5BE3      		ldi r21,hhi8(0x3bd33332)
 139 011a 0E94 0000 		call __mulsf3
 140               	/* epilogue start */
 141 011e 1F91      		pop r17
 142 0120 0F91      		pop r16
 143 0122 FF90      		pop r15
 144 0124 EF90      		pop r14
 145 0126 0895      		ret
 147               	.global	TX
 149               	TX:
 150 0128 EF92      		push r14
 151 012a FF92      		push r15
 152 012c 0F93      		push r16
 153 012e 1F93      		push r17
 154 0130 CF93      		push r28
 155 0132 DF93      		push r29
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 0134 4091 0000 		lds r20,Encoder1
 159 0138 5091 0000 		lds r21,Encoder1+1
 160 013c CA01      		movw r24,r20
 161 013e 9C01      		movw r18,r24
 162 0140 97FD      		sbrc r25,7
 163 0142 00C0      		rjmp .L40
 164               	.L21:
 165 0144 2053      		subi r18,lo8(30000)
 166 0146 3547      		sbci r19,hi8(30000)
 167 0148 04F0      		brlt .L20
 168 014a CA01      		movw r24,r20
 169 014c 60E3      		ldi r22,lo8(30000)
 170 014e 75E7      		ldi r23,hi8(30000)
 171 0150 0E94 0000 		call __divmodhi4
 172 0154 9093 0000 		sts (Encoder1)+1,r25
 173 0158 8093 0000 		sts Encoder1,r24
 174               	.L20:
 175 015c E090 0000 		lds r14,Posizione
 176 0160 F090 0000 		lds r15,(Posizione)+1
 177 0164 0091 0000 		lds r16,(Posizione)+2
 178 0168 1091 0000 		lds r17,(Posizione)+3
 179 016c C801      		movw r24,r16
 180 016e B701      		movw r22,r14
 181 0170 20E0      		ldi r18,lo8(0x42c80000)
 182 0172 30E0      		ldi r19,hi8(0x42c80000)
 183 0174 48EC      		ldi r20,hlo8(0x42c80000)
 184 0176 52E4      		ldi r21,hhi8(0x42c80000)
 185 0178 0E94 0000 		call __mulsf3
 186 017c 0E94 0000 		call __fixsfsi
 187 0180 EB01      		movw r28,r22
 188 0182 77FD      		sbrc r23,7
 189 0184 00C0      		rjmp .L41
 190               	.L22:
 191 0186 C093 0000 		sts TCHARL1,r28
 192 018a C801      		movw r24,r16
 193 018c B701      		movw r22,r14
 194 018e 0E94 0000 		call __fixsfsi
 195 0192 77FD      		sbrc r23,7
 196 0194 00C0      		rjmp .L42
 197 0196 8D2F      		mov r24,r29
 198 0198 9927      		clr r25
 199 019a 87FD      		sbrc r24,7
 200 019c 9A95      		dec r25
 201 019e 8093 0000 		sts TCHARH1,r24
 202               	.L32:
 203 01a2 8091 C000 		lds r24,192
 204 01a6 85FF      		sbrs r24,5
 205 01a8 00C0      		rjmp .L32
 206 01aa 8FEF      		ldi r24,lo8(-1)
 207 01ac 8093 C600 		sts 198,r24
 208               	.L25:
 209 01b0 8091 C000 		lds r24,192
 210 01b4 85FF      		sbrs r24,5
 211 01b6 00C0      		rjmp .L25
 212 01b8 8FEF      		ldi r24,lo8(-1)
 213 01ba 8093 C600 		sts 198,r24
 214               	.L26:
 215 01be 8091 C000 		lds r24,192
 216 01c2 85FF      		sbrs r24,5
 217 01c4 00C0      		rjmp .L26
 218 01c6 8FEF      		ldi r24,lo8(-1)
 219 01c8 8093 C600 		sts 198,r24
 220               	.L27:
 221 01cc 8091 C000 		lds r24,192
 222 01d0 85FF      		sbrs r24,5
 223 01d2 00C0      		rjmp .L27
 224 01d4 8091 0000 		lds r24,TCHARH1
 225 01d8 8093 C600 		sts 198,r24
 226               	.L28:
 227 01dc 8091 C000 		lds r24,192
 228 01e0 85FF      		sbrs r24,5
 229 01e2 00C0      		rjmp .L28
 230 01e4 8091 0000 		lds r24,TCHARL1
 231 01e8 8093 C600 		sts 198,r24
 232               	.L29:
 233 01ec 8091 C000 		lds r24,192
 234 01f0 85FF      		sbrs r24,5
 235 01f2 00C0      		rjmp .L29
 236 01f4 9091 0000 		lds r25,TCHARH1
 237 01f8 8091 0000 		lds r24,TCHARL1
 238 01fc 890F      		add r24,r25
 239 01fe 8093 C600 		sts 198,r24
 240               	.L30:
 241 0202 8091 C000 		lds r24,192
 242 0206 85FF      		sbrs r24,5
 243 0208 00C0      		rjmp .L30
 244               	/* epilogue start */
 245 020a DF91      		pop r29
 246 020c CF91      		pop r28
 247 020e 1F91      		pop r17
 248 0210 0F91      		pop r16
 249 0212 FF90      		pop r15
 250 0214 EF90      		pop r14
 251 0216 0895      		ret
 252               	.L42:
 253 0218 8D2F      		mov r24,r29
 254 021a 9927      		clr r25
 255 021c 87FD      		sbrc r24,7
 256 021e 9A95      		dec r25
 257 0220 8058      		subi r24,lo8(-(-128))
 258 0222 8093 0000 		sts TCHARH1,r24
 259 0226 00C0      		rjmp .L32
 260               	.L41:
 261 0228 D095      		com r29
 262 022a C195      		neg r28
 263 022c DF4F      		sbci r29,lo8(-1)
 264 022e 00C0      		rjmp .L22
 265               	.L40:
 266 0230 3095      		com r19
 267 0232 2195      		neg r18
 268 0234 3F4F      		sbci r19,lo8(-1)
 269 0236 00C0      		rjmp .L21
 271               	.global	agg_vel
 273               	agg_vel:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 0238 6091 0000 		lds r22,Encoder1
 277 023c 7091 0000 		lds r23,(Encoder1)+1
 278 0240 8827      		clr r24
 279 0242 77FD      		sbrc r23,7
 280 0244 8095      		com r24
 281 0246 982F      		mov r25,r24
 282 0248 0E94 0000 		call __floatsisf
 283 024c 2BE3      		ldi r18,lo8(0x3c4e703b)
 284 024e 30E7      		ldi r19,hi8(0x3c4e703b)
 285 0250 4EE4      		ldi r20,hlo8(0x3c4e703b)
 286 0252 5CE3      		ldi r21,hhi8(0x3c4e703b)
 287 0254 0E94 0000 		call __mulsf3
 288 0258 6093 0000 		sts Posizione,r22
 289 025c 7093 0000 		sts (Posizione)+1,r23
 290 0260 8093 0000 		sts (Posizione)+2,r24
 291 0264 9093 0000 		sts (Posizione)+3,r25
 292 0268 8091 0000 		lds r24,overflow
 293 026c 8130      		cpi r24,lo8(1)
 294 026e 01F0      		breq .L47
 295 0270 80E0      		ldi r24,lo8(0x0)
 296 0272 90E0      		ldi r25,hi8(0x0)
 297 0274 A0E0      		ldi r26,hlo8(0x0)
 298 0276 B0E0      		ldi r27,hhi8(0x0)
 299 0278 8093 0000 		sts velocita1,r24
 300 027c 9093 0000 		sts (velocita1)+1,r25
 301 0280 A093 0000 		sts (velocita1)+2,r26
 302 0284 B093 0000 		sts (velocita1)+3,r27
 303 0288 1092 0000 		sts VNow,__zero_reg__
 304               	/* epilogue start */
 305 028c 0895      		ret
 306               	.L47:
 307 028e 6091 0000 		lds r22,vel_tmp
 308 0292 7091 0000 		lds r23,(vel_tmp)+1
 309 0296 8DE0      		ldi r24,lo8(12557)
 310 0298 91E3      		ldi r25,hi8(12557)
 311 029a 0E94 0000 		call __divmodhi4
 312 029e 8827      		clr r24
 313 02a0 77FD      		sbrc r23,7
 314 02a2 8095      		com r24
 315 02a4 982F      		mov r25,r24
 316 02a6 0E94 0000 		call __floatsisf
 317 02aa 6093 0000 		sts velocita1,r22
 318 02ae 7093 0000 		sts (velocita1)+1,r23
 319 02b2 8093 0000 		sts (velocita1)+2,r24
 320 02b6 9093 0000 		sts (velocita1)+3,r25
 321 02ba 1092 0000 		sts VNow,__zero_reg__
 322 02be 0895      		ret
 324               	.global	Delay
 326               	Delay:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	/* epilogue start */
 330 02c0 0895      		ret
 332               	.global	OSCCAL_calibration
 334               	OSCCAL_calibration:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 02c2 80E8      		ldi r24,lo8(-128)
 338 02c4 8093 6100 		sts 97,r24
 339 02c8 83E0      		ldi r24,lo8(3)
 340 02ca 8093 6100 		sts 97,r24
 341 02ce 1092 7000 		sts 112,__zero_reg__
 342 02d2 88E0      		ldi r24,lo8(8)
 343 02d4 8093 B600 		sts 182,r24
 344 02d8 88EC      		ldi r24,lo8(-56)
 345 02da 8093 B300 		sts 179,r24
 346 02de 1092 6E00 		sts 110,__zero_reg__
 347 02e2 81E0      		ldi r24,lo8(1)
 348 02e4 8093 8100 		sts 129,r24
 349 02e8 8093 B000 		sts 176,r24
 350               	.L51:
 351 02ec 2091 B600 		lds r18,182
 352 02f0 8091 B600 		lds r24,182
 353 02f4 90E0      		ldi r25,lo8(0)
 354 02f6 8470      		andi r24,lo8(4)
 355 02f8 9070      		andi r25,hi8(4)
 356 02fa 30E0      		ldi r19,lo8(0)
 357 02fc 2170      		andi r18,lo8(1)
 358 02fe 3070      		andi r19,hi8(1)
 359 0300 822B      		or r24,r18
 360 0302 932B      		or r25,r19
 361 0304 892B      		or r24,r25
 362 0306 01F4      		brne .L51
 363 0308 4FEF      		ldi r20,lo8(-1)
 364 030a 51E0      		ldi r21,lo8(1)
 365               	.L61:
 366 030c 46BB      		out 54-32,r20
 367 030e 47BB      		out 55-32,r20
 368 0310 1092 8500 		sts 133,__zero_reg__
 369 0314 1092 8400 		sts 132,__zero_reg__
 370 0318 1092 B200 		sts 178,__zero_reg__
 371               	.L52:
 372 031c B99B      		sbis 55-32,1
 373 031e 00C0      		rjmp .L52
 374 0320 1092 8100 		sts 129,__zero_reg__
 375 0324 B09B      		sbis 54-32,0
 376 0326 00C0      		rjmp .L62
 377               	.L53:
 378 0328 8091 6600 		lds r24,102
 379 032c 8F5F      		subi r24,lo8(-(1))
 380 032e 8093 6600 		sts 102,r24
 381               	.L55:
 382 0332 5093 8100 		sts 129,r21
 383 0336 00C0      		rjmp .L61
 384               	.L62:
 385 0338 9091 8400 		lds r25,132
 386 033c 8091 8500 		lds r24,133
 387 0340 382F      		mov r19,r24
 388 0342 20E0      		ldi r18,lo8(0)
 389 0344 B901      		movw r22,r18
 390 0346 690F      		add r22,r25
 391 0348 711D      		adc r23,__zero_reg__
 392 034a CB01      		movw r24,r22
 393 034c 78E1      		ldi r23,hi8(6251)
 394 034e 8B36      		cpi r24,lo8(6251)
 395 0350 9707      		cpc r25,r23
 396 0352 04F0      		brlt .L54
 397 0354 8091 6600 		lds r24,102
 398 0358 8150      		subi r24,lo8(-(-1))
 399 035a 8093 6600 		sts 102,r24
 400 035e 00C0      		rjmp .L55
 401               	.L54:
 402 0360 885E      		subi r24,lo8(6120)
 403 0362 9741      		sbci r25,hi8(6120)
 404 0364 04F0      		brlt .L53
 405 0366 81E0      		ldi r24,lo8(1)
 406 0368 8093 8100 		sts 129,r24
 407               	/* epilogue start */
 408 036c 0895      		ret
 410               	.global	ControlloTXRX_terminate
 412               	ControlloTXRX_terminate:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	/* epilogue start */
 416 036e 0895      		ret
 418               	.global	__vector_3
 420               	__vector_3:
 421 0370 1F92      		push __zero_reg__
 422 0372 0F92      		push r0
 423 0374 0FB6      		in r0,__SREG__
 424 0376 0F92      		push r0
 425 0378 1124      		clr __zero_reg__
 426 037a 2F93      		push r18
 427 037c 3F93      		push r19
 428 037e 4F93      		push r20
 429 0380 5F93      		push r21
 430 0382 8F93      		push r24
 431 0384 9F93      		push r25
 432               	/* prologue: Signal */
 433               	/* frame size = 0 */
 434 0386 8091 0000 		lds r24,start
 435 038a 8823      		tst r24
 436 038c 01F0      		breq .L75
 437 038e 23B1      		in r18,35-32
 438 0390 2478      		andi r18,lo8(-124)
 439 0392 822F      		mov r24,r18
 440 0394 90E0      		ldi r25,lo8(0)
 441 0396 8470      		andi r24,lo8(4)
 442 0398 9070      		andi r25,hi8(4)
 443 039a 9595      		asr r25
 444 039c 8795      		ror r24
 445 039e 9595      		asr r25
 446 03a0 8795      		ror r24
 447 03a2 382F      		mov r19,r24
 448 03a4 221F      		rol r18
 449 03a6 2227      		clr r18
 450 03a8 221F      		rol r18
 451 03aa 8130      		cpi r24,lo8(1)
 452 03ac 01F0      		breq .L76
 453               	.L68:
 454 03ae 2093 0000 		sts Bold,r18
 455 03b2 3093 0000 		sts Aold,r19
 456 03b6 81E0      		ldi r24,lo8(1)
 457 03b8 8093 0000 		sts start,r24
 458 03bc 8093 0000 		sts overflow,r24
 459               	.L74:
 460               	/* epilogue start */
 461 03c0 9F91      		pop r25
 462 03c2 8F91      		pop r24
 463 03c4 5F91      		pop r21
 464 03c6 4F91      		pop r20
 465 03c8 3F91      		pop r19
 466 03ca 2F91      		pop r18
 467 03cc 0F90      		pop r0
 468 03ce 0FBE      		out __SREG__,r0
 469 03d0 0F90      		pop r0
 470 03d2 1F90      		pop __zero_reg__
 471 03d4 1895      		reti
 472               	.L75:
 473 03d6 81E0      		ldi r24,lo8(1)
 474 03d8 8093 6F00 		sts 111,r24
 475 03dc 1092 8500 		sts (132)+1,__zero_reg__
 476 03e0 1092 8400 		sts 132,__zero_reg__
 477 03e4 8093 0000 		sts start,r24
 478 03e8 00C0      		rjmp .L74
 479               	.L76:
 480 03ea 8091 0000 		lds r24,Aold
 481 03ee 8823      		tst r24
 482 03f0 01F4      		brne .L68
 483 03f2 2130      		cpi r18,lo8(1)
 484 03f4 01F0      		breq .L77
 485 03f6 8091 0000 		lds r24,Encoder1
 486 03fa 9091 0000 		lds r25,(Encoder1)+1
 487 03fe 0196      		adiw r24,1
 488 0400 9093 0000 		sts (Encoder1)+1,r25
 489 0404 8093 0000 		sts Encoder1,r24
 490 0408 8091 8400 		lds r24,132
 491 040c 9091 8500 		lds r25,(132)+1
 492 0410 892B      		or r24,r25
 493 0412 01F4      		brne .L78
 494 0414 8091 8400 		lds r24,132
 495 0418 9091 8500 		lds r25,(132)+1
 496 041c 4427      		clr r20
 497 041e 5527      		clr r21
 498 0420 481B      		sub r20,r24
 499 0422 590B      		sbc r21,r25
 500               	.L73:
 501 0424 5093 0000 		sts (vel_tmp)+1,r21
 502 0428 4093 0000 		sts vel_tmp,r20
 503 042c 1092 8500 		sts (132)+1,__zero_reg__
 504 0430 1092 8400 		sts 132,__zero_reg__
 505 0434 8091 0000 		lds r24,VNow
 506 0438 8F5F      		subi r24,lo8(-(1))
 507 043a 8093 0000 		sts VNow,r24
 508 043e 00C0      		rjmp .L68
 509               	.L78:
 510 0440 4091 8400 		lds r20,132
 511 0444 5091 8500 		lds r21,(132)+1
 512 0448 00C0      		rjmp .L73
 513               	.L77:
 514 044a 8091 0000 		lds r24,Encoder1
 515 044e 9091 0000 		lds r25,(Encoder1)+1
 516 0452 0197      		sbiw r24,1
 517 0454 9093 0000 		sts (Encoder1)+1,r25
 518 0458 8093 0000 		sts Encoder1,r24
 519 045c 8091 8400 		lds r24,132
 520 0460 9091 8500 		lds r25,(132)+1
 521 0464 892B      		or r24,r25
 522 0466 01F0      		breq .L70
 523 0468 8091 8400 		lds r24,132
 524 046c 9091 8500 		lds r25,(132)+1
 525 0470 4427      		clr r20
 526 0472 5527      		clr r21
 527 0474 481B      		sub r20,r24
 528 0476 590B      		sbc r21,r25
 529               	.L71:
 530 0478 5093 0000 		sts (vel_tmp)+1,r21
 531 047c 4093 0000 		sts vel_tmp,r20
 532 0480 1092 8500 		sts (132)+1,__zero_reg__
 533 0484 1092 8400 		sts 132,__zero_reg__
 534 0488 8091 0000 		lds r24,VNow
 535 048c 8150      		subi r24,lo8(-(-1))
 536 048e 8093 0000 		sts VNow,r24
 537 0492 00C0      		rjmp .L68
 538               	.L70:
 539 0494 4091 8400 		lds r20,132
 540 0498 5091 8500 		lds r21,(132)+1
 541 049c 00C0      		rjmp .L71
 543               	.global	__vector_4
 545               	__vector_4:
 546 049e 1F92      		push __zero_reg__
 547 04a0 0F92      		push r0
 548 04a2 0FB6      		in r0,__SREG__
 549 04a4 0F92      		push r0
 550 04a6 1124      		clr __zero_reg__
 551 04a8 8F93      		push r24
 552 04aa 9F93      		push r25
 553               	/* prologue: Signal */
 554               	/* frame size = 0 */
 555 04ac 81E0      		ldi r24,lo8(1)
 556 04ae 90E0      		ldi r25,hi8(1)
 557 04b0 9093 0000 		sts (semaforo)+1,r25
 558 04b4 8093 0000 		sts semaforo,r24
 559               	/* epilogue start */
 560 04b8 9F91      		pop r25
 561 04ba 8F91      		pop r24
 562 04bc 0F90      		pop r0
 563 04be 0FBE      		out __SREG__,r0
 564 04c0 0F90      		pop r0
 565 04c2 1F90      		pop __zero_reg__
 566 04c4 1895      		reti
 568               	.global	__vector_9
 570               	__vector_9:
 571 04c6 1F92      		push __zero_reg__
 572 04c8 0F92      		push r0
 573 04ca 0FB6      		in r0,__SREG__
 574 04cc 0F92      		push r0
 575 04ce 1124      		clr __zero_reg__
 576               	/* prologue: Signal */
 577               	/* frame size = 0 */
 578 04d0 1092 0000 		sts overflow,__zero_reg__
 579 04d4 1092 6F00 		sts 111,__zero_reg__
 580 04d8 1092 0000 		sts start,__zero_reg__
 581               	/* epilogue start */
 582 04dc 0F90      		pop r0
 583 04de 0FBE      		out __SREG__,r0
 584 04e0 0F90      		pop r0
 585 04e2 1F90      		pop __zero_reg__
 586 04e4 1895      		reti
 588               	.global	__vector_2
 590               	__vector_2:
 591 04e6 1F92      		push __zero_reg__
 592 04e8 0F92      		push r0
 593 04ea 0FB6      		in r0,__SREG__
 594 04ec 0F92      		push r0
 595 04ee 1124      		clr __zero_reg__
 596 04f0 8F93      		push r24
 597 04f2 9F93      		push r25
 598               	/* prologue: Signal */
 599               	/* frame size = 0 */
 600 04f4 8CB1      		in r24,44-32
 601 04f6 8095      		com r24
 602 04f8 8C70      		andi r24,lo8(12)
 603 04fa 83FF      		sbrs r24,3
 604 04fc 00C0      		rjmp .L84
 605 04fe 80E4      		ldi r24,lo8(64)
 606 0500 8CBB      		out 60-32,r24
 607 0502 90E0      		ldi r25,lo8(0)
 608 0504 8091 0000 		lds r24,master_slave
 609 0508 8130      		cpi r24,lo8(1)
 610 050a 01F0      		breq .L85
 611 050c 91E0      		ldi r25,lo8(1)
 612               	.L85:
 613 050e 9093 0000 		sts master_slave,r25
 614               	/* epilogue start */
 615 0512 9F91      		pop r25
 616 0514 8F91      		pop r24
 617 0516 0F90      		pop r0
 618 0518 0FBE      		out __SREG__,r0
 619 051a 0F90      		pop r0
 620 051c 1F90      		pop __zero_reg__
 621 051e 1895      		reti
 622               	.L84:
 623 0520 80E4      		ldi r24,lo8(64)
 624 0522 8CBB      		out 60-32,r24
 625 0524 9F91      		pop r25
 626 0526 8F91      		pop r24
 627 0528 0F90      		pop r0
 628 052a 0FBE      		out __SREG__,r0
 629 052c 0F90      		pop r0
 630 052e 1F90      		pop __zero_reg__
 631 0530 1895      		reti
 633               	.global	ControlloTXRX_step
 635               	ControlloTXRX_step:
 636 0532 2F92      		push r2
 637 0534 3F92      		push r3
 638 0536 4F92      		push r4
 639 0538 5F92      		push r5
 640 053a 6F92      		push r6
 641 053c 7F92      		push r7
 642 053e 8F92      		push r8
 643 0540 9F92      		push r9
 644 0542 AF92      		push r10
 645 0544 BF92      		push r11
 646 0546 CF92      		push r12
 647 0548 DF92      		push r13
 648 054a EF92      		push r14
 649 054c FF92      		push r15
 650 054e 0F93      		push r16
 651 0550 1F93      		push r17
 652 0552 DF93      		push r29
 653 0554 CF93      		push r28
 654 0556 CDB7      		in r28,__SP_L__
 655 0558 DEB7      		in r29,__SP_H__
 656 055a AC97      		sbiw r28,44
 657 055c 0FB6      		in __tmp_reg__,__SREG__
 658 055e F894      		cli
 659 0560 DEBF      		out __SP_H__,r29
 660 0562 0FBE      		out __SREG__,__tmp_reg__
 661 0564 CDBF      		out __SP_L__,r28
 662               	/* prologue: function */
 663               	/* frame size = 44 */
 664 0566 8091 0000 		lds r24,DUTYmotore1
 665 056a 87BD      		out 71-32,r24
 666 056c 8091 0000 		lds r24,segno
 667 0570 8823      		tst r24
 668 0572 01F4      		brne .+2
 669 0574 00C0      		rjmp .L167
 670 0576 2B9A      		sbi 37-32,3
 671 0578 2998      		cbi 37-32,1
 672               	.L90:
 673 057a 6091 0000 		lds r22,Encoder1
 674 057e 7091 0000 		lds r23,(Encoder1)+1
 675 0582 8827      		clr r24
 676 0584 77FD      		sbrc r23,7
 677 0586 8095      		com r24
 678 0588 982F      		mov r25,r24
 679 058a 0E94 0000 		call __floatsisf
 680 058e 2BE3      		ldi r18,lo8(0x3c4e703b)
 681 0590 30E7      		ldi r19,hi8(0x3c4e703b)
 682 0592 4EE4      		ldi r20,hlo8(0x3c4e703b)
 683 0594 5CE3      		ldi r21,hhi8(0x3c4e703b)
 684 0596 0E94 0000 		call __mulsf3
 685 059a 7B01      		movw r14,r22
 686 059c 8C01      		movw r16,r24
 687 059e 6093 0000 		sts Posizione,r22
 688 05a2 7093 0000 		sts (Posizione)+1,r23
 689 05a6 8093 0000 		sts (Posizione)+2,r24
 690 05aa 9093 0000 		sts (Posizione)+3,r25
 691 05ae 8091 0000 		lds r24,overflow
 692 05b2 8130      		cpi r24,lo8(1)
 693 05b4 01F4      		brne .+2
 694 05b6 00C0      		rjmp .L168
 695 05b8 80E0      		ldi r24,lo8(0x0)
 696 05ba 90E0      		ldi r25,hi8(0x0)
 697 05bc A0E0      		ldi r26,hlo8(0x0)
 698 05be B0E0      		ldi r27,hhi8(0x0)
 699 05c0 8093 0000 		sts velocita1,r24
 700 05c4 9093 0000 		sts (velocita1)+1,r25
 701 05c8 A093 0000 		sts (velocita1)+2,r26
 702 05cc B093 0000 		sts (velocita1)+3,r27
 703               	.L92:
 704 05d0 1092 0000 		sts VNow,__zero_reg__
 705 05d4 6091 0000 		lds r22,Riferimento
 706 05d8 7091 0000 		lds r23,(Riferimento)+1
 707 05dc 8827      		clr r24
 708 05de 77FD      		sbrc r23,7
 709 05e0 8095      		com r24
 710 05e2 982F      		mov r25,r24
 711 05e4 0E94 0000 		call __floatsisf
 712 05e8 2091 0000 		lds r18,ControlloTXRX_P+4
 713 05ec 3091 0000 		lds r19,(ControlloTXRX_P+4)+1
 714 05f0 4091 0000 		lds r20,(ControlloTXRX_P+4)+2
 715 05f4 5091 0000 		lds r21,(ControlloTXRX_P+4)+3
 716 05f8 0E94 0000 		call __mulsf3
 717 05fc A801      		movw r20,r16
 718 05fe 9701      		movw r18,r14
 719 0600 0E94 0000 		call __subsf3
 720 0604 6D8F      		std Y+29,r22
 721 0606 7E8F      		std Y+30,r23
 722 0608 8F8F      		std Y+31,r24
 723 060a 98A3      		std Y+32,r25
 724 060c 8091 0000 		lds r24,ControlloTXRX_DWork+12
 725 0610 8823      		tst r24
 726 0612 01F4      		brne .+2
 727 0614 00C0      		rjmp .L93
 728 0616 8091 0000 		lds r24,ControlloTXRX_DWork
 729 061a 9091 0000 		lds r25,(ControlloTXRX_DWork)+1
 730 061e A091 0000 		lds r26,(ControlloTXRX_DWork)+2
 731 0622 B091 0000 		lds r27,(ControlloTXRX_DWork)+3
 732 0626 898B      		std Y+17,r24
 733 0628 9A8B      		std Y+18,r25
 734 062a AB8B      		std Y+19,r26
